warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================

Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400

Initializing reward function...

LoRA config: r=16, alpha=32

Initializing GRPOTrainer...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [03:28<10:26, 208.67s/it]
Fetching 4 files: 100%|██████████| 4/4 [03:28<00:00, 52.17s/it] 

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 426.68it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 339.24it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<01:43,  3.26it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:00<01:43,  3.26it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 28/339 [00:00<00:12, 25.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 30/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 30/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 31/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 32/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 32/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 33/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|█         | 34/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 35/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 35/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  11%|█         | 36/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 37/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 37/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 38/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 39/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  12%|█▏        | 39/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:01<00:08, 35.90it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:07, 42.36it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:07, 42.36it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:07, 42.36it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:01<00:07, 42.36it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:01<00:07, 42.36it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 47/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 48/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 49/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 49/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 50/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 51/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 51/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 52/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 52/339 [00:01<00:06, 42.36it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 54/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 54/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 55/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 55/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 56/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 56/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 57/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 59/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 59/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 60/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 61/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 61/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 62/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/339 [00:01<00:06, 46.14it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 63/339 [00:01<00:05, 46.14it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 63/339 [00:01<00:05, 46.14it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 64/339 [00:01<00:05, 46.14it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 64/339 [00:01<00:05, 46.14it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 66/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 66/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 67/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 68/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|██        | 68/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 69/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 70/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 71/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 71/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 72/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 72/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 73/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 74/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 75/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 75/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 76/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 76/339 [00:01<00:06, 43.64it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 78/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 78/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 79/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/339 [00:01<00:05, 51.00it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 80/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  24%|██▎       | 80/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 81/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 83/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 83/339 [00:02<00:05, 51.00it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 84/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 85/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▌       | 85/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 86/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 87/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
